#  X     Y
-0.967742 0.0645157
-0.903226 0.185222
-0.83871 0.297604
-0.774194 0.401662
-0.709677 0.497394
-0.645161 0.584803
-0.580645 0.663886
-0.516129 0.734645
-0.451613 0.797079
-0.387097 0.851189
-0.322581 0.896974
-0.258065 0.934435
-0.193548 0.963571
-0.129032 0.984382
-0.0645161 0.996869
-6.66134e-16 1.00103
0.0645161 0.996869
0.129032 0.984382
0.193548 0.963571
0.258065 0.934435
0.322581 0.896974
0.387097 0.851189
0.451613 0.797079
0.516129 0.734645
0.580645 0.663886
0.645161 0.584803
0.709677 0.497394
0.774194 0.401662
0.83871 0.297604
0.903226 0.185222
0.967742 0.0645157

