#  X     Y
-0.967742 0.0645159
-0.903226 0.185223
-0.83871 0.297605
-0.774194 0.401663
-0.709677 0.497396
-0.645161 0.584805
-0.580645 0.663889
-0.516129 0.734648
-0.451613 0.797082
-0.387097 0.851192
-0.322581 0.896978
-0.258065 0.934438
-0.193548 0.963575
-0.129032 0.984386
-0.0645161 0.996873
-6.66134e-16 1.00104
0.0645161 0.996873
0.129032 0.984386
0.193548 0.963575
0.258065 0.934438
0.322581 0.896978
0.387097 0.851192
0.451613 0.797082
0.516129 0.734648
0.580645 0.663889
0.645161 0.584805
0.709677 0.497396
0.774194 0.401663
0.83871 0.297605
0.903226 0.185223
0.967742 0.0645159

