#  X     Y
-0.967742 0.0645159
-0.903226 0.185223
-0.83871 0.297605
-0.774194 0.401663
-0.709677 0.497396
-0.645161 0.584805
-0.580645 0.663889
-0.516129 0.734648
-0.451613 0.797083
-0.387097 0.851193
-0.322581 0.896978
-0.258065 0.934439
-0.193548 0.963575
-0.129032 0.984387
-0.0645161 0.996874
-6.66134e-16 1.00104
0.0645161 0.996874
0.129032 0.984387
0.193548 0.963575
0.258065 0.934439
0.322581 0.896978
0.387097 0.851193
0.451613 0.797083
0.516129 0.734648
0.580645 0.663889
0.645161 0.584805
0.709677 0.497396
0.774194 0.401663
0.83871 0.297605
0.903226 0.185223
0.967742 0.0645159

